{@BDG_VERIFY_FAULTS|180720105959}
{@BDG_VERIFY_FAULTS_LOOP|Digital Incircuit Incircuit Verify Faults|1}
 0                   .0986 
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "act2.14" node "UNNAMED_10_AT90SO72_I557_A1"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "flshg_cp.1" node "SPI_GOLD_CS0_L_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "flshg_cp.2" node "SRT_FLSHG_MISO_CP"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "flshg_cp.3" node "FPGA_SPI_GOLD_WP_L"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "flshg_cp.5" node "SPI_FLSH_MOSI_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "flshg_cp.6" node "SPI_FLSH_CLK_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "flshg_cp.7" node "UNNAMED_43_N25QXX_I126_HOLDMDQ3_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "flshp_cp.1" node "SPI_STD_CS0_L_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "flshp_cp.2" node "SRT_FLSHP_MISO_CP"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "flshp_cp.3" node "UNNAMED_43_HDR2X4_I20_P1_CP"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "flshp_cp.5" node "SPI_FLSH_MOSI_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "flshp_cp.6" node "SPI_FLSH_CLK_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "flshp_cp.7" node "UNNAMED_43_N25QXX_I126_HOLDMDQ3_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u3_cp.1" node "SPI_PROG_IO3_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u3_cp.2" node "SPI_PROG_MOSI_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u3_cp.3" node "SPI_PCH_MOSI_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u3_cp.4" node "SPI_FLSH_MOSI_CP"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u3_cp.5" node "SPI_PROG_CLK_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u3_cp.6" node "SPI_PCH_CLK_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u3_cp.7" node "SPI_FLSH_CLK_CP"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u3_cp.9" node "SPI_CS0_L_CP"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u3_cp.10" node "SPI_PCH_CS0_L_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u3_cp.11" node "SPI_PROG_CS_L_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u3_cp.12" node "SPI_FLSH_MISO_CP"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u3_cp.13" node "SPI_PCH_MISO_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u3_cp.14" node "SPI_PROG_MISO_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u3_cp.15" node "UNNAMED_43_PI3B3257PG_I28_E_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u1_3v3.27" node "PMBUS1_SDA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.720          :DUT passed :OK
Setting dl to 480.4m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 2.121          :DUT failed :*** FAIL ***
Setting rl to 680.8m         :DUT passed :OK

Verifying faults on pin "u1_3v3.28" node "SRT_3V3_PMBUS1_SCL"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.720          :DUT passed :OK
Setting dl to 480.7m         :DUT passed :OK

Verifying faults on pin "u1_cp.1" node "XDP_PRESENT_3V3_N_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u1_cp.2" node "XDP_CPU_TCK0_CP"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u1_cp.3" node "JTAG_TCK_CPU_BUF_1V05_CP"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u1_cp.5" node "XDP_CPU_TDI_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u1_cp.6" node "JTAG_TDI_CPU_BUF_1V05_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u1_cp.7" node "JTAG_BDX_TDI_CP"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.039          :DUT passed :OK
Setting rl to 560.1m         :DUT passed :OK

Verifying faults on pin "u1_cp.9" node "JTAG_BDX_TMS_CP"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.039          :DUT passed :OK
Setting rl to 560.1m         :DUT passed :OK

Verifying faults on pin "u1_cp.10" node "JTAG_TMS_1V05_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u1_cp.11" node "XDP_CPU_TMS_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u1_cp.12" node "JTAG_BDX_TRST_N_CP"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.039          :DUT passed :OK
Setting rl to 560.1m         :DUT passed :OK

Verifying faults on pin "u1_cp.13" node "JTAG_TRST_L_1V05_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u1_cp.14" node "XDP_CPU_TRST_N_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u1_cp.15" node "UNNAMED_42_PI3B3257PG_I223_E_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u17.1" node "UNNAMED_26_PI3B3253_I1_EA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u17.2" node "MDIO_SEL1"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u17.4" node "PCH_DC_MDC"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u17.5" node "PCH_MGMT_MDC"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u17.6" node "PCH_FPGA_MDC"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u17.7" node "PCH_MDC"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u17.9" node "PCH_MDIO"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u17.10" node "PCH_FPGA_MDIO"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u17.11" node "PCH_MGMT_MDIO"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u17.12" node "PCH_DC_MDIO"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u17.14" node "MDIO_SEL0"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u17.15" node "UNNAMED_26_PI3B3253_I1_EA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u13.1" node "JTAG_CABLE_PRSNT_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u13.2" node "JTAG_HDR_TDI"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u13.3" node "JTAG_FPGA_CPU_TDI_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u13.4" node "JTAG_MUX_TDI"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u13.5" node "JTAG_HDR_TMS"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u13.6" node "JTAG_FPGA_CPU_TMS_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u13.7" node "JTAG_MUX_TMS"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u13.9" node "JTAG_MUX_TRST_L"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u13.10" node "JTAG_FPGA_CPU_TRST_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u13.11" node "JTAG_HDR_TRST_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u13.13" node "JTAG_TCK_FPGA_CPU_3V3"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u13.15" node "UNNAMED_17_PI3B3257PG_I429_E"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u1_mvr.9" node "PMBUS1_SDA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.720          :DUT passed :OK
Setting dl to 480.4m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u1_mvr.10" node "SRT_MEMVR_PMBUS1_SCL"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u1_vr.9" node "PMBUS1_SDA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.720          :DUT passed :OK
Setting dl to 480.4m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u1_vr.10" node "SRT_CPUVR_PMBUS1_SCL"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u22_cp.1" node "JTAG_1V05SB_TDO_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 944.8m         :DUT passed :OK
Setting dl to 104.7m         :DUT passed :OK

Verifying faults on pin "u22_cp.2" node "UNNAMED_42_AUC1G125_I251_A_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 944.8m         :DUT passed :OK
Setting dl to 104.7m         :DUT passed :OK

Verifying faults on pin "u22_cp.4" node "JTAG_TDO_CPU_3V3"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 820.9m         :DUT passed :OK
Setting rl to 580.0m         :DUT passed :OK

Verifying faults on pin "u25_cp.1" node "UNNAMED_42_AUC1G125_I183_OE_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 945.1m         :DUT passed :OK
Setting dl to 105.0m         :DUT passed :OK

Verifying faults on pin "u25_cp.2" node "JTAG_MUX_TDI"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 944.8m         :DUT passed :OK
Setting dl to 104.7m         :DUT passed :OK

Verifying faults on pin "u25_cp.4" node "JTAG_TDI_CPU_BUF_1V05_CP"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 820.9m         :DUT passed :OK
Setting rl to 580.0m         :DUT passed :OK

Verifying faults on pin "u26_cp.1" node "UNNAMED_42_AUC1G125_I178_OE_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 944.8m         :DUT passed :OK
Setting dl to 104.7m         :DUT passed :OK

Verifying faults on pin "u26_cp.2" node "JTAG_MUX_TMS"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 944.8m         :DUT passed :OK
Setting dl to 104.7m         :DUT passed :OK

Verifying faults on pin "u26_cp.4" node "JTAG_TMS_1V05_CP"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 820.9m         :DUT passed :OK
Setting rl to 580.0m         :DUT passed :OK

Verifying faults on pin "u27_cp.1" node "UNNAMED_42_AUC1G125_I171_OE_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
